!- ===========================================================
!- RC5 EXTERIOR LIGHTS - ADDITIONAL IDF STRING
!- ===========================================================

!- SCHEDULE (declared once, shared by all objects)

  Schedule:Compact,
    RC5_ALWAYS_ON,                             !- Name
    On/Off,                      !- Schedule Type Limits Name
    Through: 12/31,
    For: AllDays,
    Until: 24:00, 1;

!- ===========================================================
!- RESIDENTIAL
!- ===========================================================

  Exterior:Lights,
    RC5_ExtLights_ApartmentMidRise,            !- Name
    RC5_ALWAYS_ON,                             !- Schedule Name
    17419.92,                                  !- Design Level {W} (12 x 1451.66 W)
    AstronomicalClock,                         !- Control Option
    Exterior-Lights;
